name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-11,41.4,33.8,37.9,38.2,30.9,34.5,34.4,87.3,0.011,100,8.33,"rain,snow",0.0,0.0,18.1,10.5,180.0,1018.9,85.4,6.2,27.8,2.3,1,10,2023-01-11T07:42:11,2023-01-11T16:04:29,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-12,47.2,38.7,41.9,41.5,32.1,36.0,37.2,84.0,0.11,100,16.67,rain,0.0,0.0,24.6,14.1,200.5,1017.3,69.7,11.0,31.8,2.7,2,10,2023-01-12T07:41:35,2023-01-12T16:05:53,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-13,48.1,42.6,44.8,42.8,36.1,39.1,37.9,77.0,0.015,100,16.67,rain,0.0,0.0,26.8,14.2,198.7,1013.4,88.2,18.0,22.6,1.8,2,10,2023-01-13T07:40:57,2023-01-13T16:07:18,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-14,46.3,38.1,41.6,41.4,32.2,36.0,35.5,79.0,0.045,100,8.33,rain,0.0,0.0,29.1,12.7,198.4,1017.7,64.5,13.8,28.0,2.5,2,10,2023-01-14T07:40:15,2023-01-14T16:08:45,0.75,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-15,44.7,38.5,42.5,37.9,31.5,35.4,33.7,71.7,0.119,100,16.67,rain,0.0,0.0,33.4,18.1,196.1,1007.5,88.9,18.0,5.7,0.4,0,10,2023-01-15T07:39:31,2023-01-15T16:10:13,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-16,41.6,34.0,37.1,37.8,28.8,32.3,33.1,85.9,0.04,100,12.5,"rain,snow",0.0,0.0,11.2,8.6,141.6,1000.6,87.2,11.4,26.5,2.2,1,10,2023-01-16T07:38:43,2023-01-16T16:11:43,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-17,43.4,32.4,36.5,37.6,27.7,32.0,30.9,80.8,0.002,100,8.33,"rain,snow",0.0,0.0,15.7,12.6,190.0,991.4,77.3,11.8,30.3,2.6,2,10,2023-01-17T07:37:53,2023-01-17T16:13:15,0.85,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-18,37.2,31.6,34.7,33.9,28.0,30.0,32.8,92.9,0.051,100,29.17,"rain,snow",0.1,0.1,14.9,10.6,230.2,993.4,84.7,4.5,9.6,0.7,1,10,2023-01-18T07:37:01,2023-01-18T16:14:48,0.89,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-19,32.4,29.9,31.4,31.1,26.3,28.4,29.9,94.3,0.02,100,8.33,"rain,snow",0.2,0.0,15.7,6.2,314.0,1006.1,97.5,3.0,7.9,0.7,1,10,2023-01-19T07:36:05,2023-01-19T16:16:22,0.92,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-20,31.1,25.5,29.1,30.9,20.8,24.5,27.6,93.8,0.066,100,16.67,"rain,snow",0.4,0.1,15.7,9.6,350.4,1014.0,91.6,2.6,18.2,1.6,1,10,2023-01-20T07:35:07,2023-01-20T16:17:57,0.95,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-21,31.7,29.8,30.6,31.6,21.9,26.0,29.3,94.9,0.212,100,29.17,snow,2.0,3.3,21.2,9.6,331.7,1017.1,97.0,3.3,15.6,1.3,1,10,2023-01-21T07:34:07,2023-01-21T16:19:33,0.0,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-22,33.3,29.1,31.7,29.3,23.8,26.3,30.3,94.7,0.07,100,20.83,"rain,snow",0.0,4.1,13.4,8.3,31.7,1026.7,95.0,3.6,11.7,1.0,1,10,2023-01-22T07:33:03,2023-01-22T16:21:10,0.02,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-23,34.8,32.8,33.8,30.4,27.6,29.0,33.1,97.5,0.338,100,8.33,"rain,snow",0.0,3.7,11.2,8.0,19.7,1034.8,100.0,1.9,16.1,1.3,1,10,2023-01-23T07:31:58,2023-01-23T16:22:48,0.05,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-24,36.0,34.0,34.8,29.9,28.4,29.1,33.9,96.3,0.427,100,4.17,"rain,snow",0.0,1.9,11.2,8.4,40.4,1037.3,99.6,3.4,8.6,0.7,1,10,2023-01-24T07:30:50,2023-01-24T16:24:27,0.09,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-25,34.8,32.0,33.7,34.8,27.4,30.6,31.1,90.0,0.161,100,4.17,"rain,snow",0.0,0.3,8.3,7.5,81.2,1032.4,98.0,7.1,6.7,0.5,0,10,2023-01-25T07:29:39,2023-01-25T16:26:07,0.12,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-26,32.9,30.6,31.6,32.9,26.5,30.2,27.5,84.8,0.0,0,0.0,,0.0,0.3,6.7,4.4,106.7,1021.6,97.9,6.3,15.3,1.2,1,10,2023-01-26T07:28:26,2023-01-26T16:27:48,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-27,31.8,29.3,30.5,30.2,22.9,24.7,24.4,78.3,0.0,0,0.0,snow,0.0,0.7,14.4,8.6,29.1,1020.5,97.8,6.0,18.0,1.6,1,10,2023-01-27T07:27:11,2023-01-27T16:29:29,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-28,31.2,29.0,30.2,26.1,22.2,24.3,24.1,77.9,0.001,100,4.17,snow,0.1,0.6,14.8,7.3,9.7,1024.4,98.1,7.2,22.3,1.8,1,10,2023-01-28T07:25:54,2023-01-28T16:31:11,0.25,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"12550099999,12540099999,11782099999,EPKT,E6430,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-29,30.2,26.1,27.8,21.6,16.9,20.0,21.1,75.8,0.001,100,4.17,snow,0.0,0.9,17.9,10.5,242.4,1025.2,92.3,12.5,35.1,3.0,2,10,2023-01-29T07:24:34,2023-01-29T16:32:54,0.25,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-30,34.9,25.6,30.5,27.1,14.7,20.1,25.4,81.0,0.008,100,4.17,"rain,snow",0.8,0.7,31.8,18.3,219.2,1010.9,94.9,9.0,18.3,1.6,1,10,2023-01-30T07:23:12,2023-01-30T16:34:37,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-01-31,36.3,33.5,34.4,29.5,24.4,26.4,30.4,85.3,0.038,100,20.83,"rain,snow",0.4,0.7,24.9,14.2,252.1,1013.8,90.6,8.7,17.6,1.5,1,10,2023-01-31T07:21:48,2023-01-31T16:36:20,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-01,38.0,33.8,35.6,30.2,24.5,27.3,32.1,86.7,0.158,100,16.67,"rain,snow",0.2,0.5,35.8,15.4,234.4,1010.7,89.3,11.0,18.1,1.7,1,10,2023-02-01T07:20:23,2023-02-01T16:38:04,0.36,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-02,38.2,31.9,35.4,31.1,23.4,27.1,30.5,82.4,0.2,100,20.83,"rain,snow",0.4,0.4,29.8,16.1,267.3,1012.9,91.4,11.8,15.2,1.3,1,10,2023-02-02T07:18:55,2023-02-02T16:39:48,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-03,37.9,29.1,33.0,29.1,22.0,25.1,29.5,87.0,0.308,100,41.67,"rain,snow",0.9,0.9,28.5,15.2,235.0,1015.8,93.5,10.1,11.4,1.1,1,10,2023-02-03T07:17:25,2023-02-03T16:41:32,0.42,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,E6430,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-04,37.6,26.8,31.1,29.6,15.7,21.9,26.0,81.4,0.186,100,20.83,"rain,snow",0.3,0.8,36.8,17.5,326.2,1024.4,90.5,10.0,30.8,2.7,1,10,2023-02-04T07:15:53,2023-02-04T16:43:17,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-05,27.2,20.8,24.4,23.7,16.0,19.0,18.1,76.9,0.004,100,12.5,snow,0.1,1.1,11.4,7.7,352.8,1037.4,84.7,10.0,28.8,2.6,2,10,2023-02-05T07:14:20,2023-02-05T16:45:01,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-06,28.0,10.0,21.5,26.6,10.0,19.7,14.9,76.4,0.0,0,0.0,,0.0,1.3,8.9,7.0,57.3,1040.2,50.3,8.0,47.8,4.1,2,10,2023-02-06T07:12:45,2023-02-06T16:46:46,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,LKMT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-07,27.5,11.2,20.6,26.1,11.2,18.1,16.9,85.8,0.0,0,0.0,,0.0,1.2,8.9,5.9,300.4,1042.4,73.8,3.7,15.3,1.5,1,10,2023-02-07T07:11:08,2023-02-07T16:48:31,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-08,33.0,20.6,27.5,27.2,15.9,23.0,21.8,79.6,0.175,100,4.17,snow,0.0,1.1,9.6,8.8,83.7,1044.0,53.7,5.8,46.9,4.1,3,10,2023-02-08T07:09:29,2023-02-08T16:50:16,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-09,36.3,15.8,26.2,28.6,9.7,19.7,16.7,69.2,0.0,0,0.0,,0.0,0.9,24.1,12.9,187.2,1038.5,15.2,8.3,57.2,4.9,3,10,2023-02-09T07:07:49,2023-02-09T16:52:02,0.63,Clear,Clear conditions throughout the day.,clear-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-10,35.4,25.8,30.4,28.9,16.1,22.4,20.4,66.3,0.0,0,0.0,,0.0,0.5,20.4,12.3,216.4,1035.6,66.2,8.3,37.0,3.3,2,10,2023-02-10T07:06:07,2023-02-10T16:53:47,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-11,38.5,27.3,33.3,32.8,19.7,25.4,28.3,82.3,0.015,100,4.17,rain,0.0,1.0,21.7,15.3,217.0,1029.7,91.8,4.5,22.2,1.9,1,10,2023-02-11T07:04:23,2023-02-11T16:55:32,0.7,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-12,39.7,30.4,36.4,39.0,29.0,33.7,33.4,89.1,0.03,100,12.5,rain,0.0,0.4,13.4,6.7,305.2,1035.7,82.4,6.5,44.0,3.7,3,10,2023-02-12T07:02:38,2023-02-12T16:57:17,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-13,41.3,34.2,37.4,36.7,29.8,33.1,36.1,95.0,0.012,100,16.67,"rain,snow",0.0,0.0,11.2,9.5,242.4,1036.8,98.1,3.6,29.4,2.6,1,10,2023-02-13T07:00:52,2023-02-13T16:59:02,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-14,40.9,36.3,38.1,38.4,31.3,34.9,33.8,84.3,0.002,100,4.17,rain,0.0,0.0,11.2,7.2,288.5,1036.0,98.2,7.8,28.5,2.6,1,10,2023-02-14T06:59:04,2023-02-14T17:00:46,0.8,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-15,47.6,32.5,37.4,43.9,27.9,33.4,31.4,80.0,0.0,0,0.0,,0.0,0.0,15.7,7.9,161.3,1031.2,55.4,6.0,66.0,5.5,3,10,2023-02-15T06:57:15,2023-02-15T17:02:31,0.83,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-16,45.2,30.5,35.8,39.6,23.0,29.6,30.5,81.6,0.0,0,0.0,,0.0,0.0,16.6,11.7,207.7,1025.1,67.1,5.0,65.0,5.5,3,10,2023-02-16T06:55:24,2023-02-16T17:04:15,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-17,48.5,32.1,40.7,42.6,26.4,34.3,36.2,83.9,0.019,100,25.0,rain,0.0,0.0,33.6,17.8,212.0,1018.5,91.9,6.3,24.4,2.1,1,10,2023-02-17T06:53:33,2023-02-17T17:06:00,0.9,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-18,48.8,42.1,45.7,43.1,37.5,40.0,37.4,74.1,0.194,100,16.67,rain,0.0,0.0,31.3,17.6,251.4,1013.7,93.3,14.9,17.2,1.5,1,10,2023-02-18T06:51:40,2023-02-18T17:07:44,0.94,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-19,44.0,32.9,39.6,39.0,26.3,33.9,36.0,87.2,0.408,100,25.0,"rain,snow",0.0,0.0,26.8,11.7,274.5,1015.9,89.6,10.5,18.7,1.6,1,10,2023-02-19T06:49:46,2023-02-19T17:09:28,0.97,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-20,49.1,30.8,40.5,43.4,24.0,33.7,33.1,75.1,0.033,100,4.17,"rain,snow",0.0,0.0,34.3,19.6,228.2,1017.4,90.7,16.1,37.2,3.3,2,10,2023-02-20T06:47:50,2023-02-20T17:11:11,0.0,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-21,50.8,40.2,47.1,50.8,37.7,42.1,40.7,78.8,0.051,100,16.67,rain,0.0,0.0,30.1,17.8,262.6,1012.2,84.8,13.4,54.0,4.7,3,10,2023-02-21T06:45:54,2023-02-21T17:12:55,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-22,44.8,31.7,38.7,44.8,28.6,37.5,32.5,79.3,0.017,100,4.17,"rain,snow",0.0,0.0,6.7,4.9,287.7,1018.0,82.6,7.2,43.0,3.8,2,10,2023-02-22T06:43:57,2023-02-22T17:14:38,0.07,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-23,48.5,29.4,39.1,46.3,24.8,35.5,32.5,77.8,0.0,0,0.0,,0.0,0.0,12.8,8.5,132.0,1015.8,91.5,7.1,52.3,4.5,2,10,2023-02-23T06:41:58,2023-02-23T17:16:21,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-24,46.8,41.4,44.2,42.4,37.3,39.8,40.8,88.0,0.132,100,37.5,rain,0.0,0.0,38.1,11.3,217.1,1004.3,92.5,5.4,20.3,1.7,1,10,2023-02-24T06:39:59,2023-02-24T17:18:03,0.14,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"12550099999,12540099999,11782099999,EPKT,F6434,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-25,42.5,32.5,36.9,38.3,25.1,30.1,33.3,86.7,0.095,100,16.67,"rain,snow",0.1,0.0,29.8,15.4,257.9,997.4,87.4,10.0,34.8,3.0,2,10,2023-02-25T06:37:58,2023-02-25T17:19:46,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-26,32.8,30.3,31.4,27.0,22.9,25.1,25.9,80.1,0.062,100,20.83,"rain,snow",0.1,0.1,19.5,10.3,333.1,1013.5,89.8,11.4,33.8,2.9,2,10,2023-02-26T06:35:57,2023-02-26T17:21:28,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-27,33.6,29.7,31.4,27.6,23.7,25.8,21.4,66.5,0.01,100,12.5,"rain,snow",0.2,0.3,19.5,8.7,15.1,1025.9,90.6,15.0,44.8,3.9,3,10,2023-02-27T06:33:55,2023-02-27T17:23:10,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"12550099999,12540099999,11782099999,EPKT,12600099999,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-02-28,36.7,23.9,30.4,32.8,22.4,27.2,19.7,65.2,0.0,0,0.0,,0.0,0.3,8.9,7.1,39.8,1030.6,44.3,11.0,83.0,7.0,5,10,2023-02-28T06:31:52,2023-02-28T17:24:51,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
"Gliwice, Woj. ÅlÄskie, Polska",2023-03-01,42.6,21.1,30.7,39.7,21.1,29.3,21.0,70.2,0.0,0,0.0,,0.0,0.0,11.2,5.5,8.3,1028.4,12.8,5.8,91.9,8.1,4,10,2023-03-01T06:29:49,2023-03-01T17:26:32,0.3,Clear,Clear conditions throughout the day.,clear-day,"12550099999,12540099999,11782099999,EPKT,F6525,12530099999,12560099999"
